,week,spa_spend,sb_spend,sd_spend,google_youtube_spend,bing_spend,google_without_youtube_spend,fb-ig_spend,twitter_spend,tiktok_spend,dsp_spend,fincast_spend,spa_impressions,sb_impressions,sd_impressions,bing_impressions,google_youtube_impressions,google_without_youtube_impressions,fb-ig_impressions,twitter_impressions,tiktok_impressions,dsp_impressions,fincast_impressions,amazon_search_volume,google_search_index,promotion,amz_rev,dtc_rev,total_rev
0,2022-01-30,44500.83,22092.41,4325.97,546.55,390.7,25800.72,9335.77,183.4,101.73,29566.39,0,11441540,2444760,1056869,28376,41358,3132193,1658126,40886,14162,9834227,0,1456556,28,0,22764474.49,1042806.989,23807281.47
1,2022-02-06,300932.28,132668.51,27551.13,4115.99,5065.29,159940.42,159392.67,1632.57,8270.79,231531.67,0,71744667,14923588,6563727,203898,452463,18067295,28969258,348946,3548276,71773358,0,1396513,27,0,23909852.83,1351286.956,25261139.78
2,2022-02-13,299640.63,132830.79,28865.27,5331.71,11850.41,177476.92,100332.69,1266.96,1434.69,247200.01,0,68830377,15734131,6584477,228967,1018559,18371944,13685909,908252,567185,69646630,0,1048628,28,0,22833307.51,1211303.043,24044610.55
3,2022-02-20,340155.14,138830.46,27529.79,5482.39,29439.62,179264.01,139309.98,1735.97,4982.65,274998.07,0,73342081,15370903,6043160,391381,2634762,24811670,19467919,940166,2045875,81645148,0,2061349,28,0,24631016.6,1235169.52,25866186.12
4,2022-02-27,347251.27,118396.05,28671.44,5628.6,7119.19,178286.14,128927.27,1959.42,3901.78,272186.71,0,78473619,14156476,6226234,318498,519239,17624477,19098382,396808,2609092,70084421,0,1334648,28,0,25888827.01,1102512.734,26991339.74
5,2022-03-06,324079.05,110624.24,28157.53,3123.12,21234.49,158709.25,140573.99,2346.55,2918.32,280198.74,0,75216092,13746103,6457846,152538,3996136,16314776,17077874,572748,3554705,60291852,0,1331260,29,0,24001130.15,1140847.503,25141977.65
6,2022-03-13,324388.97,116996.69,32085.22,5170.62,433548.23,207363.79,163979.34,2668.74,3301.87,318389.37,0,75666703,14733474,7242671,224869,46517020,21154248,17550010,626756,2138226,64993459,0,1303060,28,0,24293600.18,1191980.345,25485580.53
7,2022-03-20,315123.01,117528.64,30848.88,6175.11,92160.09,192683.52,202973.61,3500.29,3757.78,305389.75,0,74733802,12307156,6563122,294812,9386002,15260738,21722675,472512,2891511,57538337,0,1365334,29,0,26259324.24,1269015.481,27528339.72
8,2022-03-27,300881.03,110653.35,29375.75,7601.45,21092.11,193573.38,215089.51,6262.43,2101.79,275226.15,0,74792271,11668569,6599521,469305,2226165,15053953,22910284,911567,727553,52427661,0,2023247,29,0,26414677,1180327.157,27595004.16
9,2022-04-03,302789.57,113887.36,28661.75,6200.19,28831.7,179038.65,161971.15,6170.65,6224.97,184512.44,0,74865473,10842157,6215436,301546,3594489,9650671,13547987,901148,3106918,37350671,0,1451382,29,0,24030553.26,1096172.915,25126726.18
10,2022-04-10,307025.53,120039.23,28885.31,5500.18,19563.33,185882.36,148329.36,10420.05,1470.46,230580.66,0,71691641,12414718,5897171,256719,2563663,9529127,13573415,1470526,2034944,43497753,0,1449533,30,0,22029596.22,1114859.579,23144455.8
11,2022-04-17,296005.75,127033.16,30041.29,6460.46,11665.29,150441.41,142311.95,12994.4,2399.27,207836.87,0,75462973,12814979,6026892,368608,1051692,10203434,14049389,2461405,2141011,40718636,0,2058130,28,0,22805479.24,1141705.643,23947184.88
12,2022-04-24,288331.45,118670.74,32776.66,8191.06,8820.08,138676.69,190812.29,13894.4,3211.22,260068.7,0,72525880,12126850,5885305,379123,1122838,8022525,15297889,3458021,2086801,50234514,0,2224407,29,0,24341816.17,1221151.271,25562967.44
13,2022-05-01,294685.04,114041.76,29043.82,9710.94,24071.51,134259.5,182085.04,13816.37,3385.58,288713.53,0,75930854,12294252,5687151,509235,3735000,7514135,16455516,3455339,907844,51724236,0,1423931,28,0,23109332.53,1212523.472,24321856
14,2022-05-08,288728.06,111287.83,27098.16,7922.28,37182.87,170817.9,186089.58,24506.59,9155.64,236177.88,0,70852782,11475684,6124338,597272,6461030,13288688,17562503,6879776,4969874,42882888,0,1421042,27,0,23258210.61,1439135.543,24697346.15
15,2022-05-15,293713.14,119521.07,29476.45,6539.84,30218.18,206913.93,232227.73,21509.85,22226.76,285542.31,0,76500970,10991610,6248774,307072,3315117,15536734,23787418,4939893,8453519,56818072,0,1432683,27,0,22673289.53,1473558.143,24146847.67
16,2022-05-22,319046.61,117501.78,32829.32,6053.04,31788.13,181759.62,172250.1,18650.43,7435.29,322788.4,0,82860361,11598055,6302321,369436,3772308,13155858,22255458,5160210,1762230,65244498,0,1445455,26,0,24460559.96,1433665.692,25894225.65
17,2022-05-29,342850.14,119883.9,36879.17,6406.17,21570.24,180136.06,127386.15,23998.17,1053.99,271400.84,0,87614145,12759285,7279160,331220,3778351,16223625,21152639,4439989,264443,52165766,0,1492912,28,0,25316758.67,1418423.457,26735182.13
18,2022-06-05,327977.29,118829.62,34799.07,7141.01,30486.21,157834.14,103768.06,24340.94,2056.88,260119.9,0,84341100,14866454,6766128,417411,3637909,10575679,13225863,3773039,636052,48936332,0,1475584,29,0,24039579.02,1478522.799,25518101.82
19,2022-06-12,356745.54,121817.05,38084.04,6832.86,36651.24,157913.99,103425.06,20691.83,1651.29,274505.85,0,88081216,14276103,7038448,341000,3511726,9986775,11175185,2957342,476347,53658514,0,1423529,29,0,24485953.37,1536522.745,26022476.11
20,2022-06-19,375167.98,125519.92,33926.38,7975.71,36723.09,155101.86,149237.16,44570.12,48321.94,309869.07,0,87080406,13899977,7080267,431996,4100378,12066803,14097846,6967513,7291155,58243039,0,1435675,29,0,23355553.7,1461804.03,24817357.73
21,2022-06-26,384625.89,140074.38,35787.18,7966.46,51031.78,164750.33,258729.33,43299.89,13154.1,310513.09,0,89771527,14413075,7855583,525303,6203509,13980749,21971167,7381905,3407202,61625186,0,1504638,28,0,23251282.63,1467287.837,24718570.46
22,2022-07-03,364741.77,149707.57,37387.94,8362.18,27875.79,165382.83,82230.46,33082.77,6206.55,239843.38,0,90096208,14826810,7548750,385202,3561789,13769693,8262525,6281546,3984229,42924352,0,1553073,29,0,22606246.46,1743084.112,24349330.57
23,2022-07-10,658708.57,289566.21,73025.55,16028.94,12620.25,287886.19,354550.77,20830.84,15206.92,458776.52,0,144861439,25358593,12541088,679344,1113863,23568838,23985951,4889540,8665379,70385946,0,6849076,37,1,80213335.94,2458319.585,82671655.52
24,2022-07-17,282396.13,133010.76,29390.34,13868.59,14791.34,171465.63,61897.21,49306.8,668.19,115869.51,0,75366376,15270315,6957232,492663,1417225,15664332,6288149,4535716,216498,25153251,0,1518052,28,0,21642905.65,1387642.822,23030548.47
25,2022-07-24,310817.68,119238.52,28236.19,10730.16,1344.75,117573.74,130118.46,88634.88,1427.05,127721.83,0,82116011,14402171,6728224,362141,244205,7275521,17276626,21878025,411501,15007068,0,1891200,31,0,23547483.16,1782382.019,25329865.18
26,2022-07-31,344955.16,132141,26453.58,9429.79,12125.37,163774.69,164845.49,60012.63,480.98,162254.96,0,88947629,15050052,6016526,445821,1217750,7768505,28099009,14689579,162504,22947765,0,2459343,29,0,24285149.3,1566509.88,25851659.18
27,2022-08-07,349736.51,130240.83,25991.37,9649.77,12285.33,163131.9,121164.68,26196.16,489.44,175982.97,0,89793878,15044231,5851393,489196,1171964,10169207,12345050,10021655,153732,33121963,0,1860842,29,0,24296569.8,1627351.814,25923921.61
28,2022-08-14,360774.27,139759.3,29412.49,9690.07,85578.65,168607.55,88331.27,13945.2,16840.74,171385.39,0,92830696,16374618,6384665,306334,8422308,13651140,10979006,3761004,3574600,36991923,0,1615321,31,0,24830032.92,1689275.295,26519308.22
29,2022-08-21,407490.17,150215.67,32817.85,10491.26,634811.97,178278.06,173885.08,48915.09,17779.75,280463.72,0,97176412,17559154,7907124,334610,54234927,14744145,18459072,12489387,3118420,53926535,0,1667119,31,0,27200416.45,1914798.17,29115214.62
30,2022-08-28,433479.03,157383.86,37834.72,10135.38,419119.54,238417.91,185864.06,72023.92,11105.02,234710.15,0,107245390,18736979,8764899,301990,45839855,24811870,19031901,18597514,1350625,58093639,0,1662609,31,0,26518313.95,2051026.317,28569340.26
31,2022-09-04,454978.77,173992.97,38703.46,10865.74,54545.41,209434.48,168735.62,70132.03,32641.78,231686.66,0,120302961,19530560,8858852,396679,8272243,17516083,20390752,16661331,9768487,51237809,0,1783525,31,0,26724422.36,2108982.906,28833405.27
32,2022-09-11,435938.34,176243.09,37066.86,9629.29,42275.25,218763.44,232577.85,84020.88,52041.96,261920.76,0,116139068,19427387,8115111,299307,7370990,18893422,27605617,18249664,15507508,61190474,0,2578732,31,0,26904637.07,2124656.969,29029294.04
33,2022-09-18,453042.24,188132.26,36828.49,9274.31,20727.39,241142.53,412709.28,86254.99,79603.87,335671.3,0,121283946,19864800,6891393,314034,3162649,16443448,36428038,18574606,34987148,87413117,0,2199653,33,0,28910347.65,1990509.07,30900856.72
34,2022-09-25,448918.73,170453.99,35006.17,9203.11,44911.1,251882.42,418768.73,48793.66,29355.93,364640.36,0,123248787,18935230,7325431,344592,6606063,21464067,38417291,12723873,5138016,92522907,0,1915623,33,0,27319834.7,2692891.656,30012726.36
35,2022-10-02,441677.36,189078.23,32890.29,8163.79,114004.42,276430.85,437321.57,44017.89,27160.15,367348.01,0,124883302,22622634,6225200,353924,20282308,20765850,40714348,15292136,4830986,89900911,0,1870896,30,0,24457035.4,2171504.555,26628539.95
36,2022-10-09,596462.51,254977.93,49289.3,8165.58,102525.72,283052.35,361526.65,37832.66,36738.29,679492.82,0,157532588,31956380,7134039,356082,16623030,17530003,31500411,9799275,5674648,137973651,0,3319261,32,1,48841596.47,2779736.019,51621332.49
37,2022-10-16,410721.43,157581.03,31071.57,7711.9,82772.19,271463.11,252116.23,12673.85,46254.35,257768.72,0,115362567,23999772,5400941,396918,8570577,17771116,18957725,2774962,4613624,60996294,0,2527866,30,0,24143024.49,2027143.707,26170168.19
38,2022-10-23,449527.33,163789.36,31370.86,8217.53,65099.17,274539.9,233435.73,15323.84,63477.06,274738.44,0,121318737,24757645,5369381,303224,6557463,17657787,20616890,3269908,7621212,63899686,0,1729607,30,0,25027781.32,2240705.052,27268486.37
39,2022-10-30,517384.36,174388.22,30820.36,7151.81,121256.58,256598.38,282172.52,25977.31,32313.7,342711.33,0,139294209,24614322,5931872,199240,21500243,16248275,26609089,10279742,4502553,106402438,0,1773386,31,0,27143873.56,2168147.396,29312020.96
40,2022-11-06,508749.91,180684.82,28905.25,9255.24,223753.88,257343.57,500068.73,29197.35,46130.37,356034.44,0,139544765,24045896,5173293,300497,38721984,15749178,43949181,14810154,8977237,100513590,0,1857633,33,0,26575308.69,2511920.5,29087229.19
41,2022-11-13,668576.73,250493.65,53956.74,13613.05,11090.48,332105.51,718050.94,46910.14,26479.29,456279.23,0,163614244,30228034,11832289,692190,4773047,15264057,55564963,24373523,6118586,98246886,0,2409155,33,1,34641025.43,3476757.803,38117783.24
42,2022-11-20,1052716.99,405853.16,107481.25,20345.61,1502.16,690762.56,1224399.42,141563.15,83301.45,1050629.11,0,242470514,44817665,15901450,895803,109591,29468757,83614019,53345801,17414834,210861512,0,4496395,46,1,88023576.24,8005531.865,96029108.1
43,2022-11-27,727493.34,279934.04,67217.84,18300.24,2426.21,399257.96,573668.68,128612.21,67944.88,581817.8,0,178924838,34384641,12196255,720389,168513,19950695,35846038,56650314,14440045,106319363,0,3144731,42,1,53356288.44,4213277.455,57569565.89
44,2022-12-04,529284.81,198488.4,36890.32,14072.71,23875.76,272092.54,206676,46566.43,205.15,289405.44,0,130269439,26361482,7309190,624150,1929707,14268136,18083938,21396737,26037,55286918,0,2050155,34,0,43376469.78,3907475.016,47283944.8
45,2022-12-11,523274.62,197129.45,32219.21,12698.63,162389.88,233562.18,305620.44,54521.75,56456.62,418978.41,0,118759996,27065275,6697604,562699,32572802,11464187,27450336,21912786,13517254,87281485,0,2052003,36,0,38627537.65,2990348.733,41617886.39
46,2022-12-18,488924.93,177988.44,29742.42,11743.29,130341.29,165859.01,203813.07,19976.86,94047.04,353542.63,0,114704426,25134889,5536107,789357,34310189,10493148,23328178,7749586,27169984,56138130,0,1813566,35,0,26816885.98,1827166.084,28644052.07
47,2022-12-25,522144.23,201848.74,33274.49,14556.34,51182.47,158209.6,87364.86,0,1269.78,295359.04,0,142800683,28515662,6257704,1155822,5217095,10954753,13723634,0,843716,62686893,0,2143405,38,0,26337989.81,1984558.442,28322548.26
48,2023-01-01,512891.56,193260.76,37923.6,15433.55,15268.22,161266.97,33272,0,0,119606.13,0,137716603,28869492,9165708,1284912,2295436,10198481,7603246,0,6,26382517,0,1799387,36,0,30936085.52,1911205.816,32847291.33
49,2023-01-08,389502.12,164456.42,24398.64,9798.01,25807.54,141957.7,58689.55,0,140,128850.14,0,109998690,24961305,5543117,800628,4418034,9537251,11011243,0,45258,24184039,0,1678973,36,0,26037770.66,1794415.268,27832185.93
50,2023-01-15,363512.55,145755.56,21956.53,6332.99,32263.09,129507.78,141445.67,400.08,140,198920.43,0,100266701,23574623,5429869,543796,4203796,8189711,19532010,175522,40511,36115044,0,1570741,31,0,23793570.01,1848290.53,25641860.54
51,2023-01-22,370442.2,143907.91,27265.25,6328.26,32328.37,130688.46,142811.78,0,54.12,204587.24,0,102340666,23660147,7423166,435865,4616978,9573535,18584346,0,17621,36081778,0,1594400,31,0,24951817.22,1657566.014,26609383.24
52,2023-01-29,373140.69,137055.41,24923.32,6845,32815.87,169176.64,160532.47,10111.37,0,190016.01,0,106090729,24599555,6506495,474930,4396069,20851198,24116023,5242520,0,31236576,0,1622492,33,0,28797291.64,1924588.146,30721879.79
53,2023-02-05,370831.83,136381.93,16438.57,10314.9,13693.39,157228.63,254526.47,2578.2,0,207597.87,0,107557326,24865563,4002941,553742,1501368,12396865,26097366,1166014,0,35976591,0,1577737,34,0,25641438.67,2201004.231,27842442.9
54,2023-02-12,385642.07,139052.07,17162.16,9387.56,35417.12,178511.7,284241.16,6135.54,12325.97,244675.75,0,105923166,23329771,5620944,479579,3853851,12119728,35445038,3114074,3189790,37929729,0,1533210,33,0,24357403.15,2292989.612,26650392.76
55,2023-02-19,401693.04,133714.09,19128.29,10307.5,37423.63,203148.41,296230.89,5585.89,7597.2,206943.48,0,111211011,20582688,6949027,356196,5210727,13302468,28723215,2959382,2135482,31203987,0,1833911,30,0,26058154.65,2681626.658,28739781.3
56,2023-02-26,420813.59,135546.98,27358.35,10091.55,29717.65,227522.96,296271.53,9592.97,4201.16,173213.81,0,115489994,20255307,9299233,464258,3779643,15150124,32167055,5498894,1205666,29032252,0,1833484,32,0,29202399.5,2133135.835,31335535.33
57,2023-03-05,399424.54,129397.62,19550.84,9944.15,12257.08,254478.37,366296.22,9163.37,9803.49,115254.89,0,108171671,20452298,7485349,567063,1339344,16592684,40974732,5202792,2692144,22660509,0,1851255,32,0,30285867.82,2571613.767,32857481.59
58,2023-03-12,419864.39,136850.86,22174.73,9853.3,6635.15,273706.88,434274.59,6957.54,49807.92,146452.37,0,106507756,20890511,10080566,631268,920542,17077552,44914635,3561261,10665001,24380374,0,1797252,29,0,26084420.27,2695646.359,28780066.63
59,2023-03-19,425075.65,140467.33,24025.21,5868.24,39916.88,294380.54,479189.78,6868.58,60768.94,233905.62,0,103213553,21810991,9872229,279810,4758847,17356199,43091469,3268341,16941986,42417347,0,1766937,31,0,27594732.14,3161007.534,30755739.67
60,2023-03-26,525405.6,166455.47,31589.7,6094.67,46762.38,304420.57,446388.11,7206.06,28920.01,278687.16,0,133821032,25799573,11912781,342581,6788448,17547035,37382238,3757916,8063309,62194166,0,2052903,31,0,32076420.29,3093000.959,35169421.25
61,2023-04-02,460838.81,155303.29,24244.1,2282.77,53884.23,266734.33,300961.18,7151.81,79302.23,180358.11,0,109889286,24232100,10373325,107201,5625663,14832782,29218159,5980747,16923091,42557661,0,1703728,33,0,24582611.65,2432188.556,27014800.2
62,2023-04-09,448203.34,165404.88,21696.48,2062.41,14612.41,268117.73,300768.04,8573.18,77953.05,194197.25,0,109194232,25617937,8883298,71674,1438781,17223660,36587896,6079268,17494593,66248869,0,1753182,29,0,26485223.64,2373357.88,28858581.52
63,2023-04-16,467304.62,164285.96,21805.73,1643.31,4638.61,248290.43,302334.19,6831,70422.26,197582.36,0,108751494,25041090,9335784,51480,526316,16199926,27276637,4510884,12983035,40148276,0,1664248,31,0,28314454.65,2714590.22,31029044.87
64,2023-04-23,523030.48,169057.72,19265.77,267.43,21.91,262647.78,282154.23,10134.17,14173.04,209687.05,0,115782148,24334224,7661193,3412,3065,16874293,25674082,7222104,2172142,33356805,0,1804919,31,0,29580309.94,2932127.781,32512437.72
65,2023-04-30,500324.15,156735.62,18834.18,0,0,240229.18,232681.58,3541.95,6190.49,162647.88,0,113441704,23827087,7669819,0,0,15661922,23851265,3401496,1668994,23092200,0,1799118,31,0,26045084.16,2305269.224,28350353.39
66,2023-05-07,580938.81,166735.08,24309.06,343.47,0,248754.63,308340.56,5592.23,4532.36,187649.09,0,125882607,24048974,9488975,4427,0,17003927,33678253,5142063,1109963,25323524,0,1870491,31,0,30086260.05,2918143.158,33004403.21
67,2023-05-14,590805.2,168582.54,29206.6,1606.78,0,229228.27,504485.46,6779.08,33962.13,153747.93,0,128950857,25103758,11713933,238321,0,17080714,51189284,5734864,7478077,20249976,0,1769303,30,0,28321367.46,3084652.916,31406020.37
68,2023-05-21,598223.88,171945.62,34826.23,7630.22,0,226319.61,468879.71,7368.92,18496.68,200694.08,0,129492103,24819833,15221485,328607,0,14773671,46324638,4587315,5007435,24628270,0,1821021,29,0,28086000.45,3253235.455,31339235.9
69,2023-05-28,652000.49,187150.85,35832.61,7649.27,0,263215.22,437376.84,7319.84,42460.92,190263.29,0,145154495,26925913,14644747,267444,0,17142227,48196666,4898740,9829635,25557548,0,2513682,31,0,32641955.78,3378527.091,36020482.87
70,2023-06-04,623237.84,186023.76,30322.72,9089.26,26638.33,257250.1,327977.14,14763.19,27624.05,210925.54,0,140760682,26144077,13283156,699041,2270512,14872040,36771114,9406756,7368307,22758710,0,2381711,30,0,29259803.92,2991436.482,32251240.4
71,2023-06-11,646080.25,187450.82,30549.45,8249.41,48459,297672.52,564577.3,9902.53,58575.63,251587.77,0,145369398,26568404,11020844,286513,7576966,15455083,55461064,5979044,15590591,28118186,0,2459134,32,0,30405877.8,3745108.949,34150986.75
72,2023-06-18,661640.01,192482.41,30343.61,8919.16,33740.47,299352.09,451194.15,4652.81,53076.42,218449.1,0,149403344,26285795,10049155,431987,10841680,14774895,43614235,3517420,18207503,35189204,0,2463114,34,0,29044864.75,3632553.974,32677418.72
73,2023-06-25,703703.89,202158.15,36066.58,9819.65,280248.96,354726.56,542637.96,3211.04,56192.04,426811.88,0,160536670,25671523,11494543,773600,54700979,15657563,55609620,2898416,16407956,65347589,0,2614295,33,0,28478132.78,4241406.584,32719539.37
74,2023-07-02,836116.25,265069.5,43071.25,10945.05,290247.79,365756.59,569216.75,0,68538.28,656290.1,0,186911449,29169491,12176368,602713,51928279,17907982,69743180,0,17322083,103541721,0,3020583,37,0,32635063.91,4866333.964,37501397.87
75,2023-07-09,1787416.31,575759.19,92989.82,13982.01,104845.22,423014.35,832094.81,0,54026.1,1062640.36,0,310819001,53838256,18340808,772113,16301976,20616255,90081845,0,10990654,153289091,0,8852654,48,1,107291542.9,7138673.337,114430216.2
76,2023-07-16,673363.53,195397.43,34099.04,11250.12,3205.94,284973.45,206203.21,0,2890.61,154825.33,0,161498473,27024472,14212167,553654,727587,15943261,25297302,0,2856992,30309663,0,2765877,36,0,25389860.54,3117003.156,28506863.69
