week,SPA_spend,SB_spend,SD_spend,bing_spend,youtube_spend,pmax_spend,shopping_spend,search_spend,display_spend,demandgen_spend,fb-ig_spend,tiktok_spend,dsp_spend,SPA_impression,SB_impression,SD_impression,bing_impression,youtube_impression,pmax_impression,shopping_impression,search_impression,display_impression,demandgen_impression,fb-ig_impression,tiktok_impression,dsp_impression,amz_rev,dtc_rev,total_rev,google_trend
2023-12-31,30461.94,4524.18,1528.23,0.0,0.0,10118.15,0.0,10672.72,0.0,0.0,66760.18,0.0,0.0,3422889.95,216600,111940,0,0,873187,0,128014,0,0,11735521,0,0,348860.62,445907.61,794768.23,10
2024-01-07,39129.5,4621.36,1540.79,0.0,0.0,21984.93,0.0,12909.24,0.0,8687.79,55667.08,0.0,0.0,3856700.02,314825,124254,0,0,1270410,0,83718,0,2404845,6807752,0,0,668708.8,698804.86,1367513.66,24
2024-01-14,31115.52,5642.58,1489.67,0.0,0.0,28092.65,0.0,10578.63,0.0,3720.11,54767.94,0.0,24944.5,3482734.75,277068,107178,0,0,1765041,0,71827,0,469570,7724615,0,4925757,710061.1633,624086.09,1334147.253,18
2024-01-21,24198.6,6624.47,1530.76,0.0,0.0,21954.11,0.0,9088.3,0.0,1902.53,46505.15,0.0,28556.27,2640724.95,364417,122090,0,0,1305896,0,63848,0,295627,5975044,0,7429250,504982.61,345920.98,850903.59,17
2024-01-28,20567.76,5836.14,1392.88,0.0,0.0,26704.15,0.0,8395.57,0.0,969.85,39251.28,0.0,17250.94,2348877.02,300099,108267,0,0,1710433,0,58946,0,109233,4386991,0,6325542,507094.45,462314.47,969408.92,13
2024-02-04,28324.93,5916.23,1491.47,0.0,0.0,35344.39,0.0,11551.06,0.0,1700.38,34578.25,0.0,29357.51,3159637.01,301964,90707,0,0,2259282,0,87214,0,384250,3153619,0,8003585,726696.415,551559.18,1278255.595,14
2024-02-11,25950.29,5693.87,1518.7,0.0,0.0,39692.6,0.0,13737.84,0.0,1570.55,35195.61,0.0,30173.02,2873024.76,313027,82036,0,0,2419933,0,76804,0,745873,3433387,0,8463105,577927.2966,666915.99,1244843.287,14
2024-02-18,23802.59,6155.55,1466.97,0.0,0.0,59198.23,0.0,21344.35,0.0,1567.75,37168.3,8153.84,13117.11,2509686.87,323313,120538,0,0,3758960,0,91231,0,357970,3806132,1027030,4655871,807582.4633,612414.02,1419996.483,20
2024-02-25,16588.62,5530.6,1386.57,0.0,0.0,44322.35,0.0,20996.64,0.0,1647.91,110652.35,1836.37,4281.85,1737088.98,306980,99013,0,0,3171054,0,90564,0,520482,10948085,216481,2124241,542452.6975,538698.9,1081151.598,19
2024-03-03,16554.96,5034.55,1368.1,0.0,0.0,26214.24,0.0,29080.01,0.0,1608.63,117266.04,0.0,9814.74,2140289.88,283842,77620,0,0,1741792,0,118461,0,492863,13419634,0,3584138,492993.015,514912.43,1007905.445,18
2024-03-10,34956.19,5343.65,2103.33,0.0,0.0,33194.94,184.73,31807.07,0.0,3248.49,106290.16,2030.51,47992.55,3144790.96,315011,89947,0,0,2033739,9380,122150,0,1048811,15061081,65970,14429476,745502.885,655856.5,1401359.385,19
2024-03-17,35491.24,6308.76,1534.07,0.0,0.0,56310.24,180.66,23388.44,0.0,5412.37,74427.13,2298.52,53070.98,4074574.12,398004,99885,0,0,4058086,5918,97906,0,1389095,8512847,71226,14647878,738194.095,783377.74,1521571.835,21
2024-03-24,46083.36,6728.12,1601.01,0.0,0.0,78745.39,61.21,41039.09,0.0,4017.29,63332.62,13631.19,57777.58,5384000.92,426199,95012,0,0,6031786,4225,155979,0,1847134,6586276,829798,13620301,1221460.03,1256344.94,2477804.97,38
2024-03-31,28184.45,6642.5,1433.92,0.0,0.0,15884.77,35.74,15162.4,0.0,0.0,17515.79,10688.78,21671.22,3226731.04,398116,115855,0,0,1223371,11418,53696,0,0,1459983,480007,6789905,632002.92,582782.7,1214785.62,24
2024-04-07,34719.5,8248.5,1581.11,0.0,0.0,24295.65,8.25,10810.12,0.0,4649.79,20182.77,7540.63,24657.94,3397111.02,344024,116385,0,0,1575461,4283,48584,0,243350,1769095,472422,4158561,742422.23,480957.76,1223379.99,16
2024-04-14,27311.98,8420.14,1433.25,0.0,0.0,25639.6,390.9,19974.67,0.0,9057.61,62761.99,1415.65,30408.77,2780043.04,467178,124507,0,0,1891879,25241,83225,0,2115453,8241142,57713,4723932,657006.72,644585.3,1301592.02,20
2024-04-21,42414.78,8849.25,1536.43,0.0,0.0,46315.73,77.94,37137.1,0.0,16933.89,127992.8,22.37,66742.33,4894033.78,552633,114909,0,0,3890136,5558,135065,0,3787516,15724976,629,10507776,833666.39,887910.56,1721576.95,62
2024-04-28,25412.1,7631.93,1170.04,0.0,0.0,14079.24,0.0,25538.03,0.0,4759.76,31797.36,841.67,29872.39,1850737.04,540363,87226,0,0,1148864,0,88452,0,768632,3764104,22296,4499619,493622.0,440180.58,933802.58,37
2024-05-05,29543.41,8618.35,1276.73,0.0,347.08,29735.97,0.0,20854.75,0.0,8766.54,49322.02,4514.83,25205.19,2325634.99,512527,93341,0,26155,2226865,0,92603,0,633873,5471907,172582,2573548,635099.64,729559.76,1364659.4,24
2024-05-12,38950.88,8670.54,1736.83,0.0,1912.49,29044.05,0.0,20039.47,0.0,7570.58,48206.41,17913.13,34852.27,3712014.03,571136,106953,0,95178,2279707,0,99600,0,1084793,5345476,804858,2992988,747192.43,867548.78,1614741.21,32
2024-05-19,36914.77,8508.43,1235.48,0.0,568.41,39466.18,4810.88,23793.58,0.0,14285.2,68592.74,12218.61,49112.12,3393278.99,520995,74196,0,26554,3505336,292200,111017,0,2469706,6686384,385965,4526466,808794.11,991578.09,1800372.2,38
2024-05-26,45231.4,8358.22,1245.19,417.41,0.0,22937.82,3499.8,22727.03,0.0,10036.97,50134.69,12916.68,52786.68,3175752.88,438781,76667,101898,0,2132121,230423,105768,0,1717268,5496786,458448,6626685,1132288.83,1377888.8,2510177.63,41
2024-06-02,39733.8,7550.23,885.87,832.14,0.0,22217.89,2031.86,26471.9,0.0,13306.25,54418.99,46.08,36337.9,2434677.87,336901,63050,68852,0,1826579,111725,118820,0,2819773,5718531,1402,5847104,884057.69,737927.58,1621985.27,36
2024-06-09,51667.59,7808.29,999.49,302.23,0.0,32981.63,5005.99,32850.56,0.0,21401.45,94422.49,0.0,44763.65,3796069.93,347653,61657,33307,0,2251411,297664,139871,0,5289668,10702108,0,6314354,1111234.68,1206074.45,2317309.13,44
2024-06-16,58555.74,7112.7,983.08,229.64,0.0,18607.04,1279.91,26886.15,1188.11,12001.54,53786.71,0.0,31344.61,4593554.04,427114,82208,30428,0,1617094,81059,126903,269325,2589660,6255552,0,4950180,883688.31,1143242.49,2026930.8,41
2024-06-23,62670.73,8163.15,867.27,677.77,0.0,16045.11,0.0,21461.56,0.0,4899.8,31989.52,0.0,25948.89,4318597.11,465348,56003,59258,0,1532360,0,116703,0,786795,2949890,0,3807789,934418.86,664102.95,1598521.81,33
2024-06-30,61001.84,7846.37,918.89,2500.45,0.0,20408.83,0.0,12010.81,0.0,0.0,82069.35,0.0,71141.96,3448749.09,442172,57427,377654,0,1601045,0,43821,0,0,5632311,0,9998214,759855.27,901009.91,1660865.18,34
2024-07-07,68463.58,8738.29,1075.2,1507.25,0.0,77315.23,933.56,43501.54,0.0,12997.95,154701.39,0.0,112871.29,4110026.16,636508,62801,426360,0,6350854,72941,110764,0,2455639,13484008,0,12216366,1138854.83,2268633.95,3407488.78,61
2024-07-14,327325.58,32250.47,2273.02,4032.24,0.0,197924.52,800.33,80026.97,4281.95,17304.9,219415.54,0.0,96111.78,22372409.95,2369753,102201,987510,0,13274808,94759,161387,742315,2948078,15796771,0,6746173,9355815.46,4376556.5,13732371.96,86
2024-07-21,45111.42,3677.97,626.35,2108.93,0.0,36740.75,625.4,14102.9,15.58,782.85,18254.94,0.0,832.0,3051539.01,350465,54395,461004,0,2893157,73752,48821,1257,318455,1193412,0,715799,532804.75,485109.15,1017913.9,35
2024-07-28,43790.5,5086.79,1007.54,2484.37,0.0,41675.04,0.0,18549.15,13.95,7380.61,28969.32,0.0,15095.67,1806789.0,354604,140832,741546,0,3617782,0,306987,3674,1809359,2623335,0,3320752,818709.29,1047453.66,1866162.95,28
2024-08-04,44937.01,12070.82,1741.32,2397.34,0.0,39665.07,0.0,21957.05,0.0,10110.98,74447.67,0.0,56427.68,3407957.97,918978,410888,859043,0,3234874,0,324769,0,2134614,5354328,0,7004703,1039408.98,645442.21,1684851.19,34
2024-08-11,45819.14,9923.2,1420.58,3358.33,0.0,94258.45,8.61,31785.46,0.0,12441.86,129236.29,1645.69,49949.81,3369317.82,794798,244959,1571186,0,8483679,373,369977,0,3458696,9123593,587110,7445194,1058736.46,1292479.41,2351215.87,43
2024-08-18,56068.05,9301.99,1091.01,5032.53,7063.34,85194.59,0.0,29223.5,0.0,21726.66,126648.92,21987.04,66005.92,3614964.09,802050,272759,921536,1147320,7823147,0,579841,0,5269422,9191935,2198169,6919088,970384.56,1462199.27,2432583.83,38
2024-08-25,84274.95,13284.38,2316.01,2658.21,9109.59,29596.35,0.0,29166.6,0.0,10007.4,129083.67,11104.79,72911.58,5333085.77,1058054,417374,738350,861475,2267783,0,992966,0,2192533,11943567,898685,7662485,1357453.6,1126140.85,2483594.45,38
2024-09-01,99464.47,14820.04,2911.37,3421.28,2692.12,45916.3,0.0,41979.31,0.0,17642.07,150626.36,2728.28,88229.28,9678596.27,1109548,641689,813106,222737,2773607,0,1314740,0,5212434,14488361,116851,10062687,1707987.79,1485517.51,3193505.3,50
2024-09-08,61808.92,10154.03,1618.09,3121.7,0.0,24263.79,0.0,30830.45,0.0,10285.64,98976.69,735.77,67671.6,4908154.04,776102,353781,662268,0,1744062,0,776278,0,2490787,10324329,25588,6863124,954257.01,692460.23,1646717.24,48
2024-09-15,70453.99,9757.39,1073.95,1857.64,7353.23,28837.83,0.0,20722.76,0.0,10592.64,110612.91,721.71,52509.01,5576584.7,748857,241986,523267,647276,1578954,0,465892,0,2481981,9355273,22832,5935365,958572.54,1064635.85,2023208.39,40
2024-09-22,77076.12,13558.52,1524.5,2311.65,13340.65,22920.82,0.0,28964.08,0.0,26139.18,106322.85,12717.79,95007.91,7543952.77,1429685,305653,536033,1157861,1280405,0,1792719,0,5813764,8521931,819350,9273150,1373008.61,904982.67,2277991.28,38
2024-09-29,99086.05,17663.35,1860.36,1972.02,30095.83,87869.84,0.0,71663.27,0.0,30693.99,210740.59,19941.78,109197.8,10996513.02,1894552,335491,416715,2850848,4804678,0,2608702,0,4597699,17905212,1968307,8997440,2416979.83,3015933.77,5432913.6,61
2024-10-06,388749.48,53954.53,5437.42,3663.43,47816.13,139301.83,0.0,84330.81,0.0,21335.02,254440.19,9327.68,115337.85,40837866.95,4346117,925021,729475,3501000,6923542,0,1310547,0,2573372,19974238,977175,11428695,9090150.26,5238724.74,14328875.0,96
2024-10-13,49579.3,13753.11,1504.14,1362.88,1457.76,33087.24,0.0,13743.97,0.0,5757.09,26707.25,1812.8,24797.31,4868627.76,1595721,598519,413538,8269,1270674,0,391939,0,1370052,1967661,181607,2162087,1028423.69,865512.79,1893936.48,51
2024-10-20,46826.76,13718.0,1209.44,2094.6,209.63,33388.59,0.0,14415.96,0.0,4709.85,46933.65,1359.93,22451.99,4182245.06,1436207,331685,478291,3652,1628062,0,254404,0,1084572,3951644,66036,1836725,1253440.45,703953.66,1957394.11,36
2024-10-27,61040.22,15940.82,1476.76,1266.44,16.64,40992.24,0.0,19810.35,0.0,4716.14,56750.88,1280.77,38966.77,5987834.22,1307562,446472,257786,406,2645181,0,432894,0,884140,3926246,56305,2509486,1699251.29,1301528.81,3000780.1,34
2024-11-03,59174.59,15290.76,1422.53,2264.42,10943.74,66262.03,0.0,25060.21,0.0,9107.28,79900.6,2102.56,55585.38,5149350.84,1214295,340951,555579,986911,2559282,0,556983,0,2599171,5146278,95630,2584801,1378372.01,1093770.23,2472142.24,34
2024-11-10,73012.21,17040.23,1794.84,4319.42,23754.51,108183.81,0.0,54697.15,0.0,19920.72,156532.78,886.98,54987.2,8999096.92,1431833,357337,1005378,1960137,4106668,0,754870,0,12043649,11442355,38271,3731889,1267299.65,1767420.2,3034719.85,40
2024-11-17,225439.86,49541.24,3089.84,7685.81,35583.22,136465.63,0.0,69402.7,0.0,18588.49,222943.18,873.65,72554.13,14853000.08,2332328,417903,2136968,2712479,5407606,0,1294856,0,6593420,13225779,34473,10301926,3446412.23,3126483.13,6572895.36,52
2024-11-24,416450.16,75092.05,2614.77,10048.05,30859.96,163808.07,0.0,107250.6,0.0,12011.52,321927.95,0.0,196280.41,30141254.76,3687467,443250,2747831,2289669,5716105,0,1579687,0,1814896,15450894,0,18535687,5607983.58,4365935.5,9973919.08,69
2024-12-01,121910.84,29085.81,1291.97,4089.38,4172.48,78350.83,0.0,37927.3,0.0,4645.82,137202.9,0.0,74446.19,9566503.74,1796783,402885,757541,330201,3019496,0,507238,0,630802,7509430,0,9327434,2624952.62,3053039.24,5677991.86,45
2024-12-08,70807.19,18339.34,1999.73,1287.62,4238.19,24931.25,0.0,10269.14,0.0,730.75,68983.68,0.0,40445.96,4004806.92,1293721,597282,371834,366800,1125519,0,185593,0,60056,4852453,0,1976609,1782126.47,626654.83,2408781.3,37
2024-12-15,70452.55,15698.75,1144.5,2065.31,15968.71,31617.66,0.0,26507.29,0.0,15233.97,197289.53,0.0,38195.65,4088684.12,1400133,575902,660714,1357354,1473127,0,360382,0,2257242,16273136,0,1981531,1120338.02,945750.96,2066088.98,40
2024-12-22,65277.41,15293.71,709.45,2788.42,141868.24,14345.86,0.0,12828.6,0.0,1584.95,64053.86,0.0,50440.14,4750639.03,1295256,221608,724724,13086924,650373,0,575087,0,291053,5693162,0,4776667,659365.78,726530.71,1385896.49,42
2024-12-29,64494.97,14177.29,723.97,3281.76,75083.34,20139.31,0.0,9614.57,0.0,0.0,38986.41,0.0,14197.04,4788885.08,1443984,234677,771891,7994648,2899746,0,260112,0,0,3414197,0,1359992,1064508.37,1399356.56,2463864.93,38
2025-01-05,90569.8,22130.43,1621.5,585.88,0.0,22206.68,0.0,14032.48,0.0,0.0,29552.66,0.0,13405.99,6658292.31,1930491,437059,71204,0,1070871,0,209242,0,0,2439418,0,1575002,2354117.41,1229529.87,3583647.28,54
2025-01-12,106620.79,20971.96,2287.7,524.53,14086.74,20801.08,0.0,18531.06,0.0,8591.24,66916.57,0.0,18058.75,7922534.06,1859723,738452,105472,1438883,1059597,0,430651,0,1563294,6870088,0,1313907,1691038.54,914573.97,2605612.51,50
2025-01-19,92272.48,19754.32,1421.18,2039.99,14158.83,31489.6,0.0,35808.03,0.0,14785.96,100159.12,0.0,15321.66,6452127.07,1724174,368765,550664,1447774,1228943,0,402464,0,3544122,10890886,0,1122215,1354061.59,1498274.53,2852336.12,55
2025-01-26,72598.95,16545.86,771.1,891.42,0.0,24041.94,0.0,14014.8,0.0,0.0,55262.75,0.0,11137.61,5085244.15,1175760,218502,292005,0,1210577,0,289271,0,0,5478428,0,1023479,1002637.24,846357.06,1848994.3,34
2025-02-02,106065.09,19603.29,1580.45,767.87,0.0,25432.62,0.0,18366.81,0.0,7627.75,97535.43,0.0,17632.97,7564964.33,1499221,319957,172901,0,1322337,0,370888,0,1314762,9018569,0,2583189,2049590.33,793882.33,2843472.66,40
2025-02-09,83337.28,17318.51,852.95,1141.91,0.0,44545.59,0.0,33986.59,0.0,15881.24,110153.34,0.0,22902.71,5342319.9,1216800,171983,223959,0,1768255,0,463600,0,1792493,10184670,0,1715787,1311545.13,918105.72,2229650.85,42
2025-02-16,65905.08,14887.97,832.99,2038.15,9920.85,22286.83,0.0,24002.47,0.0,17330.43,124927.3,0.0,17588.93,4058960.0,1014527,182784,421033,1001581,1123296,0,351688,0,4818621,10275526,0,1379598,1093185.0,980461.5,2073646.5,47
2025-02-23,42428.7,7423.81,709.99,1228.6,10078.71,16633.16,0.0,28661.2,0.0,37443.99,203809.14,0.0,2628.42,2918426.96,464026,151245,166634,1035341,1070969,0,256378,0,5832540,10368132,0,244811,969263.18,554558.74,1523821.92,55
2025-03-02,50538.89,6105.99,1318.35,790.48,0.0,37935.53,0.0,22254.9,0.0,13956.45,263407.05,0.0,18001.53,3291395.95,441412,246038,69525,0,1536503,0,313924,0,982391,9445254,0,1175727,1598945.32,1303558.62,2902503.94,57
2025-03-09,59028.9,10358.0,1215.83,1019.9,9453.82,113726.56,0.0,38419.8,0.0,15381.67,244197.66,0.0,46638.78,3209073.94,572407,267205,185692,933261,4789876,0,495875,0,2008239,15799207,0,4223261,1242890.53,2494533.33,3737423.86,60
2025-03-16,64775.83,10545.36,1216.87,2776.77,207.9,96317.52,0.0,37567.3,0.0,5034.96,212649.27,0.0,49687.96,3715937.87,1112454,233070,530832,17906,4578845,0,257385,0,595236,17329195,0,4274876,1236260.02,1678560.7,2914820.72,49
2025-03-23,85426.86,14650.39,2329.35,2492.28,0.0,111823.7,3837.1,36240.96,0.0,3896.13,202144.65,0.0,75598.77,5458910.18,1226427,260650,553468,0,5950068,195000,275617,0,814236,17059283,0,8058577,1689441.1,1415573.85,3105014.95,52
2025-03-30,59906.55,11382.38,1095.46,1167.67,0.0,36790.41,1766.66,13063.38,0.0,270.97,46758.26,0.0,18963.41,3610976.0,1037157,202387,208499,0,2545353,147295,152933,0,65503,3877096,0,2286005,1309260.08,1148512.02,2457772.1,43
2025-04-06,41340.82,7038.68,901.83,874.71,0.0,56183.5,0.0,25471.98,0.0,11628.99,62729.95,0.0,34128.98,2994041.01,658675,210034,189559,0,4142496,0,259728,0,2093437,5043186,0,4985535,1195889.73,1087264.43,2283154.16,41
2025-04-13,41552.84,5682.75,614.14,1835.64,832.25,61802.95,0.0,38407.2,0.0,15831.41,71437.02,300.0,29297.95,2839296.98,502624,113149,515744,84437,3965034,0,266216,0,4734405,4989736,118415,4668880,1069158.22,1221420.67,2290578.89,38
2025-04-20,48718.94,6045.55,569.15,159.66,1823.97,25552.39,0.0,12276.5,0.0,11708.74,54792.9,0.0,4687.87,3267957.88,657241,100205,22049,195833,1772435,0,63626,0,3244783,4441889,0,911191,1440480.48,431489.24,1871969.72,41
2025-04-27,51504.33,7927.43,665.46,0.0,4041.28,46639.84,0.0,22178.62,0.0,12117.49,56820.95,0.0,12954.12,3569510.93,850805,151191,0,564910,2825837,0,113953,0,2022953,4213190,0,2844935,1749000.42,1112856.24,2861856.66,51
2025-05-04,40095.14,7816.34,540.0,0.0,2062.07,55870.56,0.0,19058.4,0.0,11652.61,57130.32,0.0,17347.97,2760826.01,917250,107500,0,264743,3366215,0,229457,0,1750099,4163676,0,3696321,1166026.55,1018173.25,2184199.8,40
2025-05-11,33513.67,8012.87,422.45,0.0,1434.63,34344.62,0.0,10603.48,0.0,9887.19,60444.47,0.0,13085.76,2545696.01,823271,94156,0,165805,1561462,0,164821,0,3884542,5270053,0,2563790,1005748.69,540659.76,1546408.45,47
2025-05-18,43815.32,7634.73,580.54,0.0,0.0,54071.54,0.0,24106.76,0.0,18046.8,79608.79,4671.48,15813.35,3775035.0,937060,110614,0,0,2674344,0,187769,0,3577986,5762984,1114333,2627754,1653907.93,1054982.64,2708890.57,47
2025-05-25,40957.0,7578.26,618.9,0.0,0.0,25732.79,0.0,9763.0,0.0,8217.25,41938.03,4127.03,10922.21,3078430.0,668460,96299,0,0,1253178,0,138735,0,1393575,3210311,1153592,1957838,1340136.64,992322.7,2332459.34,49
2025-06-01,48363.83,9351.17,946.1,0.0,0.0,29782.74,0.0,14270.53,0.0,10636.31,130684.28,4574.75,11711.18,3744675.09,755000,152568,0,0,1387377,0,108996,0,2466715,6375940,1279230,2015447,1405191.1,608736.79,2013927.89,50
2025-06-08,51225.36,11547.81,724.34,0.0,24961.48,41832.36,0.0,33944.46,4327.61,37352.04,240269.1,4905.36,28338.31,3692658.89,1187452,146304,0,3304990,1899715,0,673898,564860,9349251,11019363,1260041,4142751,1509406.54,746101.75,2255508.29,61
2025-06-15,89276.88,18986.85,1244.4,0.0,70486.85,31269.61,0.0,69399.81,9490.19,19230.55,238804.22,1915.92,35457.71,6755689.91,1517148,316564,0,8843826,1420435,0,4251088,1040968,5583549,11131237,534241,4193702,2676028.81,778281.65,3454310.46,59
2025-06-22,89864.18,22420.42,710.79,0.0,86662.6,65047.89,0.0,120863.35,37535.25,12381.59,270290.15,0.0,99700.35,6842236.58,1775766,198017,0,10530808,2297558,0,5410667,2930602,3449545,14101679,2,13250557,1896844.55,1874273.04,3771117.59,80
2025-06-29,128169.1,22324.69,558.46,0.0,9193.57,114870.22,17866.02,145297.24,29218.66,19771.46,256764.43,565.39,95362.76,8710337.92,1682866,158902,0,1378184,4222870,1698973,4216752,3409596,6382860,18218177,271589,17081979,1608136.03,2268622.35,3876758.38,69
2025-07-06,429416.01,96531.06,2025.42,0.0,0.0,146389.67,48625.75,158062.92,46199.39,46280.0,323788.57,2534.15,160228.71,28706229.37,5198769,342356,0,0,5588903,4233559,4000903,5155974,10571674,19382206,1049631,23501472,9246853.14,4077487.49,13324340.63,94
2025-07-13,81528.61,18816.82,1060.72,0.0,0.0,29632.9,9809.03,19905.45,1694.08,1020.86,109410.05,0.0,6629.9,6085484.79,1780038,289274,0,0,1438203,1167437,252391,162239,78432,6778182,0,1404544,1206757.6,1367978.66,2574736.26,64
2025-07-20,66019.59,15636.42,1560.68,0.0,24526.57,15538.97,7071.15,14210.66,11239.43,2.28,22050.07,0.0,76.08,5912625.97,1163282,341996,0,5576565,1368445,1225733,443934,1140673,136,1732124,0,26591,1565097.54,738552.43,2303649.97,66
2025-07-27,54803.57,10096.11,1390.6,0.0,25446.76,14042.39,8308.1,12494.56,11013.0,3022.29,39372.6,0.0,5678.66,4582311.0,911773,381225,0,6304517,774243,1109344,318458,1049534,613596,4696656,0,1021934,969316.17,490345.92,1459662.09,71
2025-08-03,53982.25,8531.64,891.66,0.0,867.97,60989.21,14511.69,29289.96,7660.85,6392.95,49674.56,0.11,19043.61,4010911.91,622393,210889,0,198029,2918400,1515340,584066,430134,2528730,4520294,110,3328192,1144350.38,967994.0,2112344.38,47
2025-08-10,62888.63,10946.05,1258.27,0.0,125.75,48573.11,14298.64,24911.85,7266.15,7490.5,78352.56,8997.04,22118.4,5115909.93,1099196,295394,0,22475,2144424,1657688,467539,396660,897301,7055079,2482614,3347669,1159226.73,1136794.4,2296021.13,48
2025-08-17,93968.61,13294.44,1543.52,0.0,38465.95,38975.88,839.38,39250.69,12926.31,9314.61,90731.26,0.0,27460.0,8680075.97,1339650,339031,0,5472968,1803480,166777,573905,833399,1181435,6825671,0,4568994,1655013.69,761817.57,2416831.26,60
2025-08-24,68299.51,12717.8,2366.86,0.0,50308.27,56769.05,0.0,50575.04,14444.19,10424.05,168695.6,0.0,22428.85,6677013.04,1166960,494117,0,10678152,4441714,0,795594,778058,1483236,8726095,0,3277660,1694811.21,1020855.31,2715666.52,57
2025-08-31,47492.51,11328.29,1017.34,0.0,57890.92,51055.7,0.0,43962.01,10345.05,9836.58,222622.77,0.0,14575.59,4015299.96,906144,330787,0,11913232,3742391,0,871391,578522,1752985,10027076,0,2123728,1134694.66,853371.1,1988065.76,57
2025-09-07,86062.25,11590.08,704.04,0.0,117321.33,61651.4,0.0,54846.13,24832.12,15457.93,129932.79,0.0,39133.98,4575504.99,573090,227824,0,22815564,3371473,0,1793539,1299911,2161654,8120764,0,5433860,1739006.28,1384494.5,3123500.78,45
2025-09-14,84661.14,11789.55,756.0,0.0,105207.59,66484.76,0.0,58508.68,29947.77,34123.62,123449.1,0.0,36241.76,4775206.09,655576,186113,0,27405579,3135583,0,2682986,1613424,4953673,8199699,0,5776304,1194743.23,964599.98,2159343.21,44
2025-09-21,106531.28,13773.36,684.91,0.0,45465.8,126014.83,0.0,110426.41,29943.42,84345.27,147283.5,0.0,76619.76,8048131.04,723127,202513,0,17430154,8990068,0,6127013,2268625,9284109,8745819,0,11100328,1562345.73,678755.76,2241101.49,57
2025-09-28,100179.76,11750.53,543.16,0.0,18283.27,158632.11,3955.14,155716.55,37838.83,39283.49,142207.06,0.0,129686.11,6058755.0,681998,183697,0,11374410,9812698,492064,8720136,5003705,4001878,8283739,0,15032062,1465614.46,1118071.8,2583686.26,52
2025-10-05,175840.44,12459.68,620.3,0.0,2252.75,161354.82,9306.81,90581.5,30847.69,7653.49,163828.32,1594.03,92075.82,10066896.09,884498,207402,0,2193522,6626560,1090147,5418559,3092048,1382536,8952322,520094,8562033,4393380.32,1984011.16,6377391.48,73
2025-10-12,69786.0,8405.51,205.56,0.0,28576.93,35829.71,51.22,15870.35,17936.66,22326.07,108900.48,402.93,1748.94,4646512.04,555796,85621,0,2612405,1511467,4259,375047,5704753,1795199,4318072,145089,382912,664292.94,402721.46,1067014.4,55
2025-10-19,131472.93,13204.75,1362.79,0.0,70281.68,38453.44,0.0,27170.61,16967.66,12397.68,159944.95,0.0,1734.61,6253079.08,911669,342807,0,8512418,2637827,0,380655,5171084,2077601,6948628,0,264405,2404771.06,864188.69,3268959.75,74
2025-10-26,90215.23,12876.4,8.23,0.0,34920.77,47366.13,8345.04,91568.24,63057.49,17739.39,98245.82,0.0,4083.87,5260454.91,1037838,1098,0,4482104,2694886,764711,4949526,12707446,2423057,6386780,0,503287,1627123.78,2060960.89,3688084.67,84
2025-11-02,66069.57,3910.17,0.0,0.0,0.0,35568.45,6391.17,64298.81,20216.46,10825.74,82033.73,0.0,1202.9,4329572.04,443596,0,0,0,3462420,560550,3200600,2357974,2466878,9187598,0,94914,1137904.87,928381.66,2066286.53,87
2025-11-09,64730.04,5722.47,0.0,0.0,33156.05,82432.22,20965.67,63857.78,17098.92,2222.95,94584.98,0.0,35018.85,4628159.0,570017,0,0,2700980,5739825,1735043,3055784,2104171,508170,9298215,0,5280887,1876934.76,1913525.5,3790460.26,85
2025-11-16,78910.24,8882.98,0.0,0.0,41589.05,116992.95,51399.41,77773.98,31991.63,0.0,114178.46,0.0,37325.01,6163669.89,653400,0,0,3846805,7832124,4142539,2971378,3207988,0,10189761,0,5774224,3414454.37,2618278.5,6032732.87,90
2025-11-23,122713.64,12975.73,0.0,0.0,33746.78,158789.98,109177.42,108576.5,54274.58,0.0,186719.09,1520.15,42865.18,9985728.67,858038,0,0,3277561,7893491,7253928,4693359,8963409,0,12899765,621272,6052634,7054414.02,5045526.85,12099940.87,100
