week,spa,sb,sd,google_youtube,bing,google_without_youtube,others,fb-ig,twitter,tiktok,dsp,fincast,promotion,amazon search volume,google search index,amazon search index,sales_revenue,amz_search_without_keywords,amz_rev,dtc_rev,total_rev
2022/2/6,90912.99,26913.97,2463.53,5065.29,1772.86,28421.39,0,8291.6,1511.97,580.65,55971.87,0,0,1069453,37,12.88558126,11902198.43,560423,6112115.4,162489.31,6274604.71
2022/2/13,89819.67,25612.39,2018.55,11850.41,2261.65,29433.71,0,9142.68,1266.96,532.08,61144.4,0,0,1008080,41,11.81330139,11764134.06,743820,6180729.07,173070.79,6353799.86
2022/2/20,97332.61,26111.38,2298.98,10342.03,1959.08,29480.79,0,16700.94,1714.69,1997.05,62861.27,0,0,781254,40,7.850305376,12195283.87,583870,6285100.499,200608.2,6485708.699
2022/2/27,97122.58,26391.22,3005.02,7119.19,1773.18,22209.05,0,14592.06,1444.21,2261,45351.85,0,0,1474048,37,19.9544727,12924388.14,554503,7043818.429,148573.67,7192392.099
2022/3/6,93209.01,25492.19,3736.52,5601.46,1268.05,32725.51,0,17107.45,2116.96,67.77,66077.28,0,0,854972,39,9.138271217,12054443.93,571976,6284391.69,160847.55,6445239.24
2022/3/13,79048.15,25615.88,4519.4,0,1153.38,32837.4,0,24471.71,2526.44,0,61302.3,0,0,866414,38,9.3381804,11816000.81,544147,5946726.77,190796.64,6137523.41
2022/3/20,74395.64,21182.17,5339.95,0,1292.87,34190.74,0,37780.76,3303.27,0,72581.68,0,0,827699,39,8.66177033,12755919.18,573098,6067280.49,231328.25,6298608.74
2022/3/27,63227.59,19769.57,4906.89,0,1092.45,26944.11,0,40715.16,4644.32,0,61648.11,0,0,864259,34,9.300529265,12240019.07,573623,6179504.24,204707.76,6384212
2022/4/3,69150.19,21964.69,4939.15,0,1015.38,15735.12,0,33500.73,3848.11,0,24185.83,0,0,1347453,39,17.74266506,11659263.63,575927,6024088.85,166113.57,6190202.42
2022/4/10,74844.77,20625.38,5175.48,0,1019.67,19487.24,0,35358.4,5739.07,0,55724.74,0,0,909647,40,10.09352682,11286793.3,614435,6159466.28,192121.8,6351588.08
2022/4/17,69571.39,22886,6621.74,0,880.49,23265.76,0,29361.03,6455.18,0,67037.28,0,0,933508,37,10.51041486,11489012.45,597570,6075166.06,210139.25,6285305.31
2022/4/24,72570.82,21224.99,6791.91,0,881.21,20575.73,0,26579.46,8746.32,0,71685.64,0,0,1397443,39,18.61606657,11463527.06,715750,5938743.51,179926.19,6118669.7
2022/5/1,80593.22,15335.44,4292.49,0,802.07,15695.42,0,30123.9,8609.96,0,61932.78,0,0,1520250,36,20.76169208,11083921.85,575074,6120099.03,179691.83,6299790.86
2022/5/8,91837.29,17157.94,4550.39,0,761.36,24106.05,0,39738.05,14215.56,0,56321.86,0,0,887004,40,9.697919089,11285614.19,604489,5966538.93,262239.44,6228778.37
2022/5/15,77050.28,16858.79,4268.23,689.15,1056.66,28648.93,0,36297.49,13800.52,0,64517.48,0,0,910138,37,10.10210534,11362481.25,610155,5829104,228960.02,6058064.02
2022/5/22,90693.72,17450.66,5518.26,5031.31,1301.7,26005.8,0,40437.73,14075.54,0,63178.09,0,0,922122,40,10.31148409,11766962.13,599659,5905120.48,204669.43,6109789.91
2022/5/29,99618.07,18036.23,6173.87,6109.15,1514.22,28291.92,0,24486.92,14183.37,0,60648.71,0,0,923846,40,10.34160499,11648773.46,583544,6014319.26,213586.33,6227905.59
2022/6/5,98309.92,18075.25,5825.66,5612.1,1884.33,21264.29,0,15549.75,10972.88,0,60744.46,0,0,937399,43,10.57839656,11646186.92,584120,6088676.52,187717.1,6276393.62
2022/6/12,103693.59,19753.71,7307.76,3248.78,2007.59,24488.34,0,13761.84,11001.04,0,84642.5,0,0,950142,40,10.8010362,11856482.17,574731,5982929.56,212322.46,6195252.02
2022/6/19,116214.13,20506.75,7152.16,0,2221.05,26653.84,0,13624.93,22722.44,0,92489.22,0,0,909486,41,10.0907139,11419709.6,588217,6122358.18,174932.96,6297291.14
2022/6/26,104205.08,22157.55,7011.8,0,2167.74,27309.76,0,13623.36,21532.32,0,85506.43,0,0,913436,40,10.15972642,11486631.91,606871,6041519.65,247421.95,6288941.6
2022/7/3,73895.56,18064.9,5594.4,0,2747.02,38472.47,0,12539.69,19090.16,0,50415.29,0,0,953168,38,10.85390503,10700736.56,602046,5722123.26,214438.4,5936561.66
2022/7/10,90779.53,24270.01,8110.61,0,4690.99,34863.78,0,23947.21,18251.24,0,125597.02,0,1,949717,49,10.7936108,25875617.85,1734983,12732304.39,227253.17,12959557.56
2022/7/17,61420.29,17178.67,4905.23,0,3986.26,25207.77,0,22185.22,47964.91,0,63046.6,0,0,4118754,40,66.1615183,10846613.23,615746,5979393.08,217523.59,6196916.67
2022/7/24,80876.23,13512.57,3832.03,791.54,3947.27,16297.35,0,94425.4,81751.39,0,77898.11,0,0,946857,45,10.74364224,12232487.27,888652,6246157.95,465752.11,6711910.06
2022/7/31,97317.99,16861.53,3107.75,0,3617.17,25017.51,0,77679.37,44118.55,0,73656.57,0,0,1310165,41,17.09118686,12118516.62,840620,6551190.91,255114.33,6806305.24
2022/8/7,103213.16,21398.92,3906.59,602.84,4452.19,26061.01,0,32473.83,7690.27,0,48576.37,0,0,1723564,41,24.3138976,12439484.94,868320,6798704.49,267736.78,7066441.27
2022/8/14,109222.59,27472.92,4390.09,0.01,3915.47,28434.2,0,42759.21,12790.56,15800.38,42126.5,0,0,1286884,43,16.6844323,13075590.96,689367,7299372.93,310000.74,7609373.67
2022/8/21,113461.42,27618.68,3767.87,0,4479.67,25713.43,0,63346.58,27171.72,12395.28,59233.62,0,0,1068352,41,12.86634511,13493749.25,704812,7404501.16,339775.71,7744276.87
2022/8/28,115055.05,26673.32,3208.86,0,4426.44,26336.83,0,58437.4,34552.92,6714.73,65576.98,0,0,1100022,39,13.41966829,13351628.82,660968,7518694.61,332826.87,7851521.48
2022/9/4,130635.75,30552.88,4760.15,4173.29,4446.71,32173.43,0,62747.69,24646.71,16796.21,54861.06,0,0,1078559,43,13.04467696,13224927.41,738942,7214168.43,326327.63,7540496.06
2022/9/11,129552.64,31643.43,5828.49,15103.9,3584.65,29413.19,1993.86,88854.43,36168.96,18592.43,75576.14,0,0,1198184,41,15.13470807,14522655.76,788910,8205738.38,315170.79,8520909.17
2022/9/18,131573.03,26140.17,6726.97,7490.25,2931.68,37694.51,0,88901.94,31693.65,29263.14,94549.18,0,0,1830842,43,26.1882078,14895936.14,1148617,7963153.55,341896.19,8305049.74
2022/9/25,121945.02,18708.43,5796.89,3174.27,2670.27,53231.74,0,101730.13,34898.38,18519.19,99789.29,0,0,1591230,43,22.00182088,13620574.42,843809,7420136.62,361175.64,7781312.26
2022/10/2,108967.78,16733.4,5396.96,0,2246.34,46039.26,0,75990.65,31551.11,14773.74,96659.2,0,0,1258973,39,16.19678458,12220014.57,770774,6698383.7,292325.82,6990709.52
2022/10/9,116633.25,25467.34,7245.96,0,2207.18,41996.11,0,73106.53,29839.27,19084.45,224175.75,0,1,1188009,44,14.95693531,19583229.16,1377621,12260223.45,386589,12646812.45
2022/10/16,98927.28,18886.95,4922.64,0,2340.41,38977.44,0,41017.99,7971.31,17647.83,88349.32,0,0,2033688,39,29.73223666,11413753.52,718911,6166756.69,232658.16,6399414.85
2022/10/23,117029.52,21282.63,6481.49,0,2969.62,42619.28,0,55588.3,13379.3,20653.84,103825.27,0,0,1677947,39,23.51689907,11711585.56,700113,6219156.53,256488.95,6475645.48
2022/10/30,139688.53,20201.1,6347.56,0,2233.68,36725.14,0,61968.91,20536.59,6990.74,109213.5,0,0,1105383,32,13.51333313,12930115.6,688133,6701556.955,245506.76,6947063.715
2022/11/6,145153.43,20942.26,5756.67,0,1974.64,37637.58,0,61545.42,21773.48,0,111354.75,0,0,1120721,42,13.78131137,12667413.99,732979,6521895.93,307145.08,6829041.01
2022/11/13,150954.31,21882.18,6597.41,0,2760.89,36595.81,0,65269.52,27063.86,9185.47,81821.72,0,1,1142218,39,14.15689674,13312012.32,741519,6385250.58,314094.83,6699345.41
2022/11/20,231588.17,35899.77,25062.5,0,4170.81,63705.69,0,164914.95,77807.06,11518.58,305748.26,0,1,1394012,57,18.55612177,30951074.32,1608746,13783365.78,961289.97,14744655.75
2022/11/27,189685.49,35364.97,9607.26,0,5090.93,60588.12,0,156514.86,74335.05,19785.19,207457.77,0,1,2614110,59,39.87309383,22865780.07,1366516,12087275.8,812953.79,12900229.59
2022/12/4,138615.76,28618.85,5873.72,0,3492.52,44518.3,0,62768.67,33516.01,205.15,93494.92,0,0,1953148,42,28.32508008,15961899.19,818340,8783794.045,398643.99,9182438.035
2022/12/11,140053.17,32708.04,6136.23,0,2804.34,36079.11,0,73344.53,40743.44,0,109789.29,0,0,1334697,50,17.51979829,18022628.95,869702,10643568.45,387117.88,11030686.33
2022/12/18,109705.79,27631.85,5359.29,0,2512.02,25440.44,0,69787.87,11120.83,0,110982.36,0,0,1356237,50,17.89613493,13035328.34,777309,7065816.332,297428.67,7363245.002
2022/12/25,116581.63,33071.14,6025.41,0,1791.49,18466.59,0,4866.49,0,0,90601.37,0,0,1188829,56,14.97126196,13315546.1,923954,7759363.885,292253.52,8051617.405
2023/1/1,101041.36,25159.16,6235.61,0,1435.28,14876.13,0,0,0,0,54176.48,0,0,1390052,46,18.48693453,14899187.26,744339,7151942.105,198053.15,7349995.255
2023/1/8,97668.35,21991.66,5775.48,0,1447.91,9468.25,0,2914.86,0,0,57373.25,0,0,1134463,40,14.02140506,12873471.37,730163,7038815.716,193845.67,7232661.386
2023/1/15,94790.81,22129.74,3543.03,0,1200.09,10567.13,0,11799.49,400.08,0,61039.59,0,0,1077816,39,13.03169562,11834637.19,651188,6318167.79,255286.39,6573454.18
2023/1/22,95172.31,21385.66,3411.63,0,1107.88,14181.92,0,16742.94,0,0,59795.63,0,0,987198,39,11.44846101,11924758.46,641905,6328446.595,236080.81,6564527.405
2023/1/29,112045.85,20227.76,2230.09,0,1296.74,52026.67,0,48000.66,10111.37,0,72302.63,0,0,998246,39,11.64148641,14172633.2,651175,6710330.185,346584.14,7056914.325
2023/2/5,114593.17,20329.13,1658.3,978.11,1249.03,25595.29,0,42626.74,2578.2,0,77555.65,0,0,1023523,38,12.08311414,12420795.35,648181,6547730.978,310423.18,6858154.158
2023/2/12,126900.7,20788.77,978.18,13870.81,2284.81,28123.71,0,59410.04,5639.26,0,91309.42,0,0,1000973,40,11.68913126,11878282.17,626241,6243466.82,367554.56,6611021.38
2023/2/19,138028.95,20504.71,1612.04,11042.39,2701.9,35209.25,0,56158.01,5413.01,0,82913.73,0,0,960638,38,10.98441732,12155122.45,663717,6582376.363,385182.77,6967559.133
2023/2/26,126930.63,20647.96,1890.78,11852.27,2606.41,30138.25,0,33245.04,5593.63,0,82483.72,0,0,1146173,39,14.22599662,13326997.75,633946,6511626.234,250491.7,6762117.934
2023/3/5,130672.15,20422.87,1774.67,1992.22,2966.72,29445.2,0,19250.11,2167.13,0,55344.46,0,0,1141829,39,14.15010031,12825855.24,641985,7000660.94,199915.31,7200576.25
2023/3/12,135169.89,20853.36,1790.02,0,3719.44,33717.78,0,21769.45,1417.84,20962.01,74275.18,0,0,1153628,40,14.35624683,12117861.7,623699,6649097.6,247899.11,6896996.71
2023/3/19,137506.93,20336.59,1484.8,0,759.74,32021,0,43896.3,1317.07,12037.99,77681.72,0,0,1106552,39,13.53375734,12860229.49,636563,6638826.617,328300.55,6967127.167
2023/3/26,132746.96,19326.07,1858.93,0,0,36636.23,0,27341.57,1649.23,2206.64,76804.17,0,0,1110698,40,13.60619428,13894480.1,608492,6380699.82,316755.61,6697455.43
2023/4/2,133232.67,17804.06,1523.37,0,0,29385.62,0,5960.22,2396.82,0,65478.29,0,0,1234650,36,15.77182469,11054314.31,583337,5998783.46,203877.54,6202661
2023/4/9,128555.07,18584.9,759.69,0,0,31776.51,0,12778.56,4226.1,0,85333.86,0,0,1041910,39,12.40436306,12125642.53,597185,6517910.6,214439.61,6732350.21
2023/4/16,132029.78,18745.51,1060.91,0,1.2,28032.15,0,23506.47,2681.76,0,99827.57,0,0,1074783,37,12.97870448,12319794.48,570887,6262158.96,217890.24,6480049.2
2023/4/23,176304.42,18882.63,2573.34,0,0,34484.65,0,38616.87,4793.31,2000,92636.97,0,0,1009777,38,11.84295056,12487856.39,589030,6298540.36,217599.03,6516139.39
2023/4/30,178510.02,18280.26,2661.94,0,0,30576.89,0,52719.04,0,0,74185.34,0,0,1089033,38,13.22767371,11949539.67,590807,6582344.403,224661.12,6807005.523
2023/5/7,210398.33,19703.59,3372.62,0,0,30004.02,0,42672.41,930.13,0,74368.4,0,0,1088315,41,13.21512915,13016219.38,624112,7507349.2,248630.3,7755979.5
2023/5/14,192472.81,19131.76,3149.71,0,548.51,25151.15,0,18786.98,2116.79,16338.29,71777.52,0,0,1129590,38,13.93626632,11859787.24,609324,6540978.24,206233.44,6747211.68
2023/5/21,173842.52,20458.3,4823.44,0,1705.75,21620.56,0,17995.52,2760.46,461.71,72499.11,0,0,1062038,39,12.7560299,11239638.18,602292,5974327.36,200591.69,6174919.05
2023/5/28,175394.33,22532.75,4948.44,0,804.95,24781.57,1039.99,16895.14,2374.02,3465.34,66248.55,0,0,1103872,40,13.48693366,13383725.21,609976,6409434.21,189210.16,6598644.37
2023/6/4,177263.49,24853.17,5039.32,0,1846.75,30089.96,157.59,39169.4,7600.68,5950.96,70911.69,0,0,1599127,40,22.13979351,12746304.02,621514,6866815.43,241405.35,7108220.78
2023/6/11,189623.97,25268.42,5398.75,0,1786.09,35424.57,655.31,39936.86,4377.81,6922.45,79108.34,0,0,1518057,44,20.72337702,13194567.27,637128,7217622.061,250104.77,7467726.831
2023/6/18,193981.7,26033.97,5191.31,0,1702.63,35834.74,1301.45,40028.61,316.7,4174.47,90937.65,0,0,1558536,45,21.43060686,12695443.09,663059,7067642.611,217836.1,7285478.711
2023/6/25,195681.52,26860.17,5341.01,0,2146.16,30474.87,1001.16,37278.22,0,2744.43,84982.67,0,0,1552712,43,21.3288527,12125761.09,664103,6561485.15,205268.5,6766753.65
2023/7/2,223778.77,30585.4,3924.57,0,2408.15,22588.99,0,21208.47,0,0,59641.77,0,0,1642785,44,22.90256533,12728311.97,698502,6057477.53,243976.33,6301453.86
2023/7/9,229557.37,47277.48,6093.85,0,2699.48,24510.1,0,28650.49,0,0,161431.08,0,1,1840358,57,26.35446683,33600960.33,1820996,17296925.63,292071.9,17588997.53
2023/7/16,214427.76,43069.82,7620.8,0,2366.97,19113.21,0,24876.39,0,0,77505.64,0,0,5215002,44,85.31464206,11942791.49,689707,6337962.06,200760.82,6538722.88
2023/7/23,236754.91,42970.12,9162.39,0,2221.28,16589.49,0,19372.39,0,0,61065.63,0,0,1718599,46,24.22715148,12490091.02,636914,6683969.68,189889.39,6873859.07
