week,bing_spend,display_spend,search_spend,dv360_spend,pmax_spend,apple_news_spend,demandgen_spend,fb-ig_spend,twitter_spend,youtube_spend,tiktok_spend,dsp_spend,SB_spend,SD_spend,SPA_spend,fincast_spend,bing_impression,display_impression,search_impression,dv360_impression,pmax_impression,apple_news_impression,demandgen_impression,fb-ig_impression,twitter_impression,youtube_impression,tiktok_impression,dsp_impression,SB_impression,SD_impression,SPA_impression,fincast_impression,promotion,google_search_index,amz_search_without_keywords,amazon_rev,dtc_rev,total_rev,gsc,SPA品类词_spend,SPA竞品词_spend,SPA品牌词_spend,SB品类词_spend,SB竞品词_spend,SB品牌词_spend,SB品类词_impression,SB竞品词_impression,SB品牌词_impression,SPA品类词,SPA竞品词,SPA品牌词
2023-05-28,507.12,0,9805.23,0,4199.11,0,0,10260.41,1086.32,0,2397.74,33360.57,6493.13,2669.97,95783.14,0,24641,0,76438,0,730167,0,0,1648168,431671,0,357906,2885716,292010,981804,13533819,0,0,32,609976,3553458.47,105171.15,3658629.62,115442,40596.53,24495.34,30691.27,2480.61,474.28,3340,113330,29806,138617,113330,29806,138617
2023-06-04,1797.72,0,18102.62,0,12036.37,0,0,39169.4,7600.68,0,5950.96,70911.69,13158.81,5039.28,177281.37,0,358931,0,140258,0,2051505,0,0,5549410,4424528,0,719506,6699329,645044,1291298,25123316,0,0,31,621514,6866815.43,242986.53,7109801.96,209094,72500.94,44994.51,59785.92,5555.51,1118.36,6129.3,287425,59358,283915,287425,59358,283915
2023-06-11,1759.09,2.87,21453.57,0,13995.13,0,0,39936.86,4377.81,0,6922.45,79108.34,14029.48,5398.71,189740.78,0,46037,3627,160646,0,2277693,0,0,5213702,2283707,0,1294339,7110245,727961,1250048,25898059,0,0,35,637128,7217622.062,251588.37,7469210.432,232896,81502.87,43678.28,64558.75,6756.53,876.62,6031.55,337586,67158,310336,337586,67158,310336
2023-06-18,1676.37,0,22354.53,0,13506.47,0,0,40028.61,316.7,0,4174.47,90937.65,14387.54,5191.32,194105.58,0,106661,0,162252,0,1850570,0,0,4716315,140255,0,775634,7584822,776759,1280705,28034529,0,0,34,663059,7067642.611,218712.6,7286355.211,218038,82056.47,43154.93,68847.6,7416.48,940.8,5646.5,380364,66565,317260,380364,66565,317260
2023-06-25,2088.43,0,15522.24,0,15010.36,0,0,37278.22,0,0,2744.43,84982.67,14737.01,5341.02,195796.8,0,43791,0,126952,0,2279489,0,0,4288551,0,0,553708,6779738,738340,1580215,26976886,0,0,35,664103,6561485.15,207113.7,6768598.85,214700,82257.93,43588.83,69885.17,7722.39,1011.63,5603.16,359500,69939,296710,359500,69939,296710
2023-07-2,2360,0,7115.87,0,15521.28,0,0,21208.47,0,0,0,59641.77,16665.3,3924.58,223887.64,0,177564,0,76270,0,2606479,0,0,2884108,0,0,0,5963698,810432,531479,27762123,0,0,34,698502,6057477.53,245068.79,6302546.32,210217,95301.55,49639.18,78946.91,7878.25,1210.95,7156.73,365448,88957,339454,365448,88957,339454
2023-07-9,2615.32,0,8938.87,0,15655.39,0,0,28650.49,0,0,0,161431.08,27368.62,6093.9,229701.27,0,203732,0,90311,0,2485829,0,0,3316650,0,0,0,16069036,1619827,784227,24341750,0,1,48,1820996,17296925.63,294190.86,17591116.49,282089,91436.37,39967.48,98297.42,13854.37,2254.39,9798.53,636316,254504,641318,636316,254504,641318
2023-07-16,2320.33,1660.5,7205.94,0,10293.41,0,0,24876.39,0,0,0,77505.64,23874.48,7620.75,214544.5,0,144490,323821,84115,0,1839799,0,0,2952764,0,0,0,7552536,1158577,1554839,23756714,0,0,36,689707,6337962.06,201269.12,6539231.18,229436,98706.64,51672.89,64164.97,15880.16,796.29,6966.34,678804,58597,396926,678804,58597,396926
2023-07-23,2174.5,4023.03,4877.2,0,7736.05,0,0,19372.39,0,0,0,61065.63,20701.81,9162.41,236911.74,0,211770,864958,64352,0,1581317,0,0,4329041,0,0,0,6005455,924943,1949943,25333939,0,0,35,636914,6683969.68,190979.42,6874949.1,210623,100003.55,64212.79,72695.4,13273.8,78.65,6715.63,500044,5647,407847,500044,5647,407847
2023-07-30,2097.01,15232.7,13453.07,0,11173.69,0,0,112212.17,29472,0,0,144335.67,28168.38,11462.78,324234,0,398325,4539939,157203,0,2032850,0,0,31603904,17405499,0,0,10527806,1028719,2767433,31164687,0,0,36,730710,7806663.19,348531.72,8155194.91,239400,148801.78,85440.16,89992.06,18996.02,0,8245.75,577649,0,425534,577649,0,425534
2023-08-06,2081.95,3908.33,13264.3,0,8857.94,0,0,124439.43,30143.38,0,0,211082.56,45830.57,15190.78,417202.57,0,366607,744701,164641,0,1810935,0,0,31712696,18951536,0,0,12221228,1452337,3720548,34951916,0,0,36,747661,7942818.62,267297.69,8210116.31,224503,198798.03,120018.94,98385.6,36269.4,0,8210.78,993936,0,427408,993936,0,427408
2023-08-13,1818.86,2262.75,11095.79,0,8213.77,0,0,124986.41,29259.27,0,0,232760.65,53353.91,14110.37,414344.56,0,91987,441660,132763,0,1617150,0,0,28209754,15746873,0,0,13208074,1588435,3720322,34939927,0,0,36,772781,7825153.26,286214.51,8111367.77,230766,187718.22,125450.47,101175.87,42786.49,0,9209.26,1176923,0,376561,1176923,0,376561
2023-08-20,1975.71,0,15342.31,0,15972.47,0,0,130219.23,41802.88,0,0,201089.87,56010.68,15974.36,464571.46,0,232437,0,138509,0,2676688,0,0,21749510,25141152,0,0,12699444,1568088,4044705,41592664,0,0,36,735291,7568380.31,311955.84,7880336.15,222456,222145.33,143535.02,98891.11,45311.41,0,8900.38,1113319,0,415537,1113319,0,415537
2023-08-27,1594.52,0,18705.26,0,15159.42,0,0,81255.98,52344.12,0,0,181578.11,68967.22,21773.93,530159.21,0,112563,0,192179,0,2878558,0,0,10797672,29774748,0,0,13053472,1978578,4907544,46652931,0,0,35,725664,7541523.18,321381.2,7862904.38,230186,271628.1,153693.99,104837.12,59388.46,0,7777.85,1579767,0,367847,1579767,0,367847
2023-09-03,1421.77,9.53,23217.7,0,16357.7,0,0,91478.13,37736.76,0,3276.82,162362.31,72715.93,22325.39,582782.13,0,52597,2580,237833,0,2461124,0,0,12285432,16551981,0,463869,14080209,2073956,4951946,51502025,0,0,35,723302,7731919.018,296282.16,8028201.178,219565,294970.66,169945.28,117866.19,61290.52,0,9739.24,1659746,0,388053,1659746,0,388053
2023-09-10,1481.5,4061.47,32644.66,0,25885.91,0,0,80142.56,12370.89,496.15,10351.34,135350.37,73309.63,18552.47,638472.63,0,62995,1861124,264676,0,3726876,0,0,10153286,4283795,89141,1250511,12632580,2243319,4001249,57259508,0,0,38,910942,9816413.485,461321.55,10277735.03,277225,312682.31,190349.99,135440.33,54065.88,0,14991.74,1529258,0,634707,1529258,0,634707
2023-09-17,1926.75,5283.11,39189.37,0,30962.51,0,0,59522.39,16641.04,0,16896.9,124723.22,73866.98,13119.22,513014.89,0,74450,4394669,313517,0,4076534,0,0,8276034,6384496,0,2030351,11438244,2551552,2281981,39413896,0,0,41,1091879,11122678.7,523260.94,11645939.64,280965,229320.81,166738.96,116955.12,53105.98,0,18156.61,1876791,0,634666,1876791,0,634666
2023-09-24,2352.33,20255.71,36746.12,0,24135.75,0,0,78861.19,39635.28,0,4768.54,150459.93,49602.06,9261.45,299259.48,0,74843,13223158,284121,0,3214200,0,0,10408087,14544791,0,962000,14968981,1655953,1549823,23432449,0,0,44,1197063,9717122.15,441750.81,10158872.96,274908,133221.87,90044.58,75993.03,33981.57,0,13997.18,1146143,0,466809,1146143,0,466809
2023-10-01,2381.79,20462.57,25498.54,0,17172.38,0,0,81864.9,40900.73,0,97012.73,181036.75,63280.69,8515.54,298338.97,0,78032,13393427,227479,0,2485398,0,0,11071618,14613908,0,20056526,24759559,2028322,1260877,27561440,0,0,41,1049588,8396991.4,317735.29,8714726.69,250577,122751.07,78561.64,97026.26,39781.31,0,14900.53,1288974,0,551017,1288974,0,551017
2023-10-08,2488.91,18007.21,45408.53,0,17247.68,0,0,169967.77,75333.6,0,139907.17,455576.01,73304.24,25535.88,383228.71,0,114919,12351453,393193,0,2725987,0,0,18712726,36301364,0,31934880,52622106,2560428,3632608,37800392,0,1,51,2091565,17291534.93,397872.47,17689407.4,319470,155582.84,99210.11,128435.76,34463.45,0,27673.64,1277728,0,1035842,1277728,0,1035842
2023-10-15,1845.72,2179.95,26847.18,0,12498.28,0,0,64108.49,18653.59,0,136344.06,230026.47,54422.86,14404.72,273498.52,0,128655,1781279,242737,0,2306971,0,0,8438785,8186893,0,36420791,26049160,2216704,3358027,30820790,0,0,42,972818,8466715.54,331322.81,8798038.35,250355,123220.11,67713.86,82564.55,34221.72,0,17484.58,1474785,0,675171,1474785,0,675171
2023-10-22,2102.87,2352.01,22295.03,0,9049.04,0,0,44648.06,18145.77,0,99110.97,170617.58,61507.59,9870.2,278558.01,0,148806,2028888,244608,0,1716312,0,0,6139104,5913345,0,21166757,18664820,2244911,3265215,31357500,0,0,45,906343,7761096.575,276362.06,8037458.635,243553,133490.27,65793.1,79274.64,38884.73,776.33,18699.09,1458623,28206,672010,1458623,28206,672010
2023-10-29,1980.34,5264.38,24483.89,0,8306.58,0,0,54437.71,17466.67,0,34812.62,142097.84,59821.92,9547.43,276826.05,0,160611,3868896,238510,0,1502833,0,0,7950248,7332753,0,4916094,11042742,2390063,2563105,35156494,0,0,42,858393,8352018.292,271814.87,8623833.162,230815,139461.84,60821.65,76542.56,37876.52,248.03,18423.3,1588380,14577,711815,1588380,14577,711815
2023-11-05,2576.17,2443.69,19836.47,0,11746.46,0,0,59077.01,14768.87,0,35890.93,133760.93,53630.4,7833.03,274149.4,0,156745,2055921,163304,0,1948711,0,0,8318539,6955776,0,4374695,9918567,2470092,1604655,35332393,0,0,44,872499,7900321.783,404130.72,8304452.503,249671,129757.32,65094.63,79297.45,31375.24,0,19506.72,1683728,0,717710,1683728,0,717710
2023-11-12,2560.69,2551.5,32117.13,0,20420.66,0,0,88166.48,24792.69,0,85234.25,173236.43,39338.46,4160.75,213787.19,0,151310,1955664,231852,0,3071067,0,0,9209815,15942511,0,9941719,13438015,2193532,668964,29711746,0,1,50,966928,8721309.865,476559.24,9197869.105,289213,83001.04,48982.49,81803.66,18319.85,0,19915.39,1362977,0,799724,1362977,0,799724
2023-11-19,4408.96,1934,62766.5,0,26787.23,0,0,143082.9,81925.21,0,226635.53,355769.84,41535.6,3009.67,206598.38,0,163029,1784514,432740,0,3735678,0,0,10136208,46384519,0,21880147,26881257,2185481,372638,48397421,0,1,80,2103524,18804983.81,791604.57,19596588.38,415853,73965.07,28570.67,104062.64,15912.09,0,24757.68,1237116,0,907527,1237116,0,907527
2023-11-26,6784.06,1844.76,54698.35,0,21972.39,0,0,107400.59,54862.75,0,91115.74,254498.47,32054.56,1868.1,161839.35,0,700896,2199248,364892,0,3050034,0,0,9642032,31909863,0,9624564,26005891,1892219,256267,40135996,0,1,67,1525865,13774181.66,544834.23,14319015.89,313709,59992.87,27272.31,74574.17,14595.35,0,16726.02,1094710,0,766837,1094710,0,766837
2023-12-3,2534.65,1267,38943.69,0,19435.96,0,0,63671.43,32118.74,0,45131.53,109667.01,10143.17,482.87,107792.54,0,235964,2506901,275694,0,2820891,0,0,7372532,17909857,0,6850309,12177843,639201,79186,21805595,0,0,49,986025,10109200.1,336333.92,10445534.02,267058,41338.04,15538.55,50915.95,5311.33,0,4640.48,398009,0,232396,398009,0,232396
2023-12-10,2477.8,984,26881.3,0,18154.34,0,0,61414.32,34964.8,0,157214.37,90736.81,1692.47,6.89,93329.17,0,99854,1583180,207549,0,2581946,0,0,7199893,13678838,0,21046337,11132949,81495,1200,14276843,0,0,42,991894,10968138.26,344081.68,11312219.94,264986,36518.97,13419.39,43390.81,897.14,0,785.61,70680,0,10767,70680,0,10767
2023-12-17,2331.12,1960,22156.9,0,9806.46,0,0,60149.38,37449.4,0,110047.32,72287.49,2056.8,6.98,92678.81,0,143257,3751020,210168,0,1832544,0,0,8082931,23559411,0,16265750,9859097,105431,1269,16412374,0,0,43,1059323,9410659.641,298387.29,9709046.931,264752,31847.58,12894.86,47936.37,864.85,0,1183.79,65138,0,40246,65138,0,40246
2023-12-24,2532.24,2175,27686.6,0,11430.99,0,0,54259.63,25958.7,0,226399.15,40496.7,2578.19,7.03,94003.15,0,204469,2666467,237961,0,2401110,0,0,8510548,18551527,0,15706288,8463804,179142,1166,20570357,0,0,51,1074009,8594570.99,343862.97,8938433.96,282083,31650.93,14123.13,48229.09,1090.92,0,1478.47,98451,0,80647,98451,0,80647
2023-12-31,1926.74,0,13361.27,0,12698.46,0,0,8981.04,3822.21,0,29024.82,23110.73,4400.4,197.54,94246.83,0,224622,0,135373,0,2381850,0,0,2301998,3647269,0,4114001,6610905,385948,46468,21062245,0,0,50,860807,8315078.98,276867.83,8591946.81,234362,34440.87,12989.22,46816.74,1333.18,0,3058.1,122251,0,263650,122251,0,263650
2024-1-7,1330.97,315.66,19773.01,5179.27,16460.99,3152.88,0,19138.13,8014.89,0,22171.33,40935.44,12990.78,348.32,119410.37,0,93569,104349,166694,1135418,3015925,1050959,0,3676984,6643315,0,3807090,7793475,750470,81657,19643854,0,0,38,840411,8098716.059,400466.71,8499182.769,254945,50526.27,18109.29,50774.81,4122.46,0,8859.07,199780,0,550651,199780,0,550651
2024-1-14,1525.48,897.67,13484.34,0,15904.13,0,0,19991.42,9988.09,0,51009.99,42437.72,18677.92,348.95,150466.42,0,87338,338241,116963,0,2737037,0,0,3532694,9199230,0,8740984,6716890,1206711,84298,22084964,0,0,39,789046,7644254.371,339316.47,7983570.841,235091,76529.06,20400.69,53536.67,5911.41,0,12757.18,366053,0,840616,366053,0,840616
2024-1-21,1417.51,0,14492.71,0,16931.71,0,0,15887.04,8340.8,0,77164.94,36536.57,28307.02,167.44,166018.37,0,78136,3936,114344,0,2882202,0,0,2777079,8790382,0,11310992,4362331,1819522,37781,25827593,0,0,34,782153,8080688.55,279074.59,8359763.14,225369,79164.18,27020.22,59833.97,10949.14,0,17355.75,825984,0,993535,825984,0,993535
2024-1-28,1329.99,0,14276.43,0,14661.16,0,0,17785.68,6527.39,0,56326.75,28035.01,25662.68,35.42,199762.52,0,68454,1195,118212,0,2752046,0,0,2661315,6603388,0,7550000,4228621,1619252,9120,30962792,0,0,34,784862,8267513.299,321260.87,8588774.169,234743,101807.78,33080.93,64873.81,10400.48,0,15262.2,853995,0,765257,853995,0,765257
2024-2-4,1229.48,0,12991.81,0,13457.42,0,0,18859.27,5007.81,0,52460.55,29222.44,26515.18,438.19,206956.32,0,75603,430,106873,0,2561654,0,0,2611371,3883003,0,7900134,3703864,1540426,115815,27958778,0,0,35,748981,8134436.626,247880.3,8382316.926,228445,104676.71,38285.71,63993.9,10648.58,0,15866.6,821461,0,718965,821461,0,718965
2024-2-11,1108.73,0,14243.44,0,15419.56,0,0,24511.81,7949.01,0,41201.36,31102.05,26748.34,422.96,212843.49,0,85353,0,119635,0,2684376,0,0,3583549,5933716,0,6636050,4312521,1492006,87500,26812924,0,0,39,712903,7962614.303,250084.19,8212698.493,220712,107278.61,41871.68,63693.2,10625.08,0,16123.26,684287,0,807719,684287,0,807719
2024-2-18,902.94,0,12512.37,0,12020.68,0,0,15943.85,4345.16,0,43344,32286.26,28930.4,168.69,258330.47,0,72070,0,111416,0,2253516,0,0,2483759,4254020,0,5798222,5243707,1576599,34897,31588658,0,0,37,775203,8218116.172,308376.29,8526492.462,223074,136167.22,47016.27,75146.98,11976.21,0,16954.19,840327,0,736272,840327,0,736272
2024-2-25,1561.8,0,15984.84,0,15035.21,0,0,19118.23,3557.85,0,60240.18,42033.15,25163.28,455.73,279486.62,0,123281,0,131046,0,2758679,0,0,2947992,3452250,0,7724192,6997325,1677025,60993,34088661,0,0,37,751406,8477344.66,284992.83,8762337.49,221798,151893.7,50516.78,77076.14,10558.69,0,14604.59,1092938,0,584087,1092938,0,584087
2024-3-3,1658.65,0,18081.53,0,15653.07,0,0,18264.14,4134.49,0,51478.98,50360.33,25493.77,1399.32,296301.09,0,112935,0,126857,0,2831764,0,0,2798209,4124991,0,6954978,6992265,1785071,253747,39869995,0,0,35,745267,8524615.013,245549.8,8770164.813,232448,158240.58,50564.42,87496.09,10807.38,0,14686.39,1164609,0,620462,1164609,0,620462
2024-3-10,2539.27,0,14494.9,0,17530.09,0,0,18877.11,4957.97,0,51361.28,63341.62,24370.46,1097.74,283390.27,0,348792,0,104376,0,3181155,0,0,2518535,6262555,0,5321839,6784763,1833684,207279,38686132,0,0,35,731610,8169636.462,309960.04,8479596.502,222440,150726.01,52553.65,80110.61,11582.33,0,12788.13,1171669,0,662015,1171669,0,662015
2024-3-17,3766.71,0,24011.45,0,24388.26,0,0,40272.74,9609.81,0,65162.66,128177.14,24790.31,454.38,277413.28,0,794515,0,148973,0,4011917,0,0,4061500,11856506,0,8150836,10091320,1968465,96715,45428490,0,0,37,821389,9395588.469,352356.93,9747945.399,229444,133723.51,49599.03,94090.74,12002.34,0,12787.97,1159047,0,809418,1159047,0,809418
2024-3-24,4317.77,0,22309.13,0,22555.91,0,0,29845.3,8612.27,0,52285.33,80462.6,23602.24,181.71,247197.99,0,1006903,0,155909,0,3725961,0,0,3413641,12722652,0,4506907,7370003,1656014,35735,39177562,0,0,40,778596,8223410.679,357320.82,8580731.499,202154,118598.23,45818.72,82781.04,12288.51,0,11313.73,1066520,0,589494,1066520,0,589494
2024-3-31,3004.78,0,24105.73,0,22141.71,0,0,31060.31,5880,0,19441.29,66834.02,25453.63,348.1,263709.1,0,439144,0,170059,0,3652253,0,0,3974409,8717662,0,2168917,7510052,1936411,70590,44002270,0,0,39,767751,8755763.412,315106.13,9070869.542,195980,136317.47,46448.02,80943.61,13544.24,0,11909.39,1159771,0,776640,1159771,0,776640
2024-4-7,1657.02,0,17353.16,0,20200.12,0,0,27896.8,5365.78,0,13041.58,62575.29,25505.64,461.12,230422.94,0,66043,0,121628,0,3775038,0,0,3719902,5063571,0,1548290,7129565,1936306,46119,39306753,0,0,36,744700,8422514.553,268403,8690917.553,193531,116134.75,44748.09,69540.1,13515.45,0,11990.19,1259790,0,676516,1259790,0,676516
2024-4-14,1824.48,0,22576.87,0,19513.73,0,0,56910.57,9358.11,0,26108.92,90540.01,31358.98,784.58,233228.88,0,60524,0,154339,0,3229345,0,0,6731909,10128822,0,3492364,9456692,2239423,274002,42178891,0,0,36,758342,8814354.398,361522.17,9175876.568,198221,107629.51,45403.32,80196.05,16005.74,605.86,14747.38,1520705,31291,687427,1520705,31291,687427
2024-4-21,1850.17,0,24150.79,0,18654.97,0,0,31105.15,3068.39,0,34152.04,58203.15,34102.19,1101.04,234972.33,0,69158,0,155343,0,3182572,0,0,3653010,3412316,0,2591082,5882099,2309802,351578,35375897,0,0,41,743336,8402127.318,411832.5,8813959.818,225325,113179.06,48390.1,73403.17,18840.92,957.64,14303.63,1552701,51227,705874,1552701,51227,705874
2024-4-28,1102.92,0,19895.84,0,15357.38,0,0,21700.69,4629.55,0,73517.01,30510.19,33574.53,1016.04,262530.84,104461.5531,89663,0,153965,0,2566178,0,0,2649437,3980960,0,5639819,3209066,2996878,362689,38570796,602953,0,36,718962,8465629,227267.86,8692896.86,196145,129359.54,52936.66,80234.64,19090.12,1258.89,13225.52,2020195,82331,894352,2020195,82331,894352
2024-5-5,856.35,0,17194.87,0,12521.17,0,0,13945.28,6473.9,0,47171.23,61856.46,35385.58,407.95,232165,180228.6292,70601,0,138294,0,2135140,0,0,1759272,4775766,0,3738056,7229044,2915614,62987,29526650,4106065,0,41,614555,8292130.28,261009.99,8553140.27,187578,112062.23,48862.35,71240.42,19765.2,819.25,14801.13,1812069,47264,1056281,1812069,47264,1056281
2024-5-12,1575.71,0,19439.68,0,15606.14,0,0,20678.05,7480.9,0,138605.24,52234.67,41366.03,600.78,274074.71,176248.753,71664,0,145327,0,2583912,0,0,2616984,5894653,0,14269242,5234096,3444606,83712,37690253,4106065,0,38,759364,9091854.3,329109.27,9420963.57,231736,118182.29,61176.69,94715.73,25427.86,80.99,15857.18,1998101,2919,1443586,1998101,2919,1443586
2024-5-19,2519.39,1739.73,24057.04,0,15991.21,0,0,29135.86,9854.4,0,66142.22,44987.84,41261.79,707.65,295335.46,136510.4378,54842,874438,169413,0,2613298,0,0,3810084,6314618,0,5566237,4001906,3561127,118865,38127089,4106065,0,43,790174,9269877.27,348775.92,9618653.19,245567,134403.12,65226.11,95706.23,25373.23,57.64,15830.92,2244570,957,1315600,2244570,957,1315600
